iddesa,nonsawah,persiapan,vegetatif1,vegetatif2,generatif,real_nonsawah,real_persiapan,real_vegetatif1,real_vegetatif2,real_generatif
5108040017,0.069092189,0.192645961,0.525977378,0.17097525,0.041309222,33.20024036,92.57040909,252.7431189,82.15717973,19.84994411
5108040014,0.116760149,0.101536808,0.660104868,0.103116127,0.018482048,56.24715328,48.91357581,317.9939393,49.67438532,8.903402583
5108040015,0.021704819,0.188030604,0.411081623,0.320940203,0.058242751,5.187528454,44.93997794,98.24995903,76.70584128,13.92022305
5108040012,0.039544944,0.194172926,0.511869701,0.233176499,0.021235929,1.386035882,6.805690251,17.94084641,8.172751291,0.744311572
5108040013,0.030798949,0.186569277,0.685422852,0.078561232,0.01864769,0.829301988,5.023621781,18.45590668,2.115363906,0.502113454
5108040010,0.059232376,0.056308695,0.775957301,0.100543914,0.007957713,23.14690462,22.00438484,303.2295986,39.29068081,3.109725536
5108040011,0.303154668,0.060105421,0.579728131,0.052617952,0.004393828,98.54432614,19.53804056,188.4480892,17.10414244,1.428270338
5108050015,0.116311337,0.111625124,0.64958178,0.090366082,0.032115676,70.06344102,67.24056691,391.2940543,54.43457886,19.34579082
5108050013,0.14588578,0.109795059,0.6418557,0.089568333,0.012895128,66.9590879,50.39406183,294.600833,41.1103393,5.918643975
5108050014,0.18408549,0.130253197,0.618842255,0.049787135,0.017031923,132.1389932,93.49746318,444.2131354,35.73786227,12.22573937
5108050011,0.078108797,0.223513194,0.522022925,0.139105363,0.03724972,49.4105068,141.3912463,330.2242284,87.99606119,23.56363976
5108050012,0.058561582,0.176030262,0.619009421,0.109492019,0.036906716,30.18334636,90.72812211,319.0449294,56.43350865,19.02216696
5108050010,0.174941044,0.178235002,0.526412718,0.10132208,0.019089157,67.51103977,68.78220243,203.1465527,39.10093826,7.366646388
5108050004,0.109822152,0.096489637,0.247961614,0.439303952,0.106422645,15.91962754,13.98696952,35.94408302,63.68073467,15.42684102
5108050005,0.056115333,0.053648603,0.393297028,0.442942949,0.053996086,14.29284934,13.66456134,100.1746742,112.8197327,13.75306695
5108050002,0.118694542,0.132950284,0.307658078,0.334354529,0.106342568,25.86496789,28.97146545,67.04239437,72.85987211,23.17332413
5108050003,0.082245816,0.033137862,0.787394843,0.092806727,0.004414751,29.49315682,11.88315977,282.357944,33.28027453,1.583119436
5108050001,0.153522127,0.174041851,0.071191398,0.228399993,0.372844631,73.86304619,83.73556006,34.25182805,109.8885198,179.3841761
5108050008,0.248932459,0.086543311,0.509654261,0.138833546,0.016036423,63.56365792,22.0984015,130.1376653,35.45045122,4.094820417
5108050009,0.138712372,0.162593489,0.598153054,0.072915148,0.027625938,44.73851965,52.44083072,192.9206594,23.51712202,8.910117674
5108050006,0.049687462,0.11401476,0.307211957,0.426482064,0.102603758,11.77709858,27.02418303,72.81646851,101.0862927,24.31950691
5108050007,0.0155587,0.078702619,0.498078381,0.371544363,0.036115939,4.412301698,22.3193266,141.2503705,105.3665064,10.2421424
5108060003,0.035942101,0.308650668,0.445812634,0.15815759,0.051437006,5.299471451,45.50889782,65.73269942,23.31949464,7.584112729
5108060004,0.056246047,0.3788365,0.331777944,0.130679421,0.102460088,4.364941639,29.39938551,25.74743371,10.14130017,7.951355345
5108060001,0.040561924,0.268495771,0.420270525,0.173437886,0.097233894,9.580760139,63.41892486,99.26824804,40.96617314,22.96672682
5108060002,0.131499087,0.346231479,0.415311656,0.068310375,0.038647403,27.62297468,72.73011272,87.2412399,14.34942099,8.118354763
5108060009,0.10555418,0.336468645,0.519869109,0.025332946,0.01277512,1.049153412,3.344322576,5.167227382,0.251796249,0.126978021
5108060007,0.051015111,0.367056755,0.407170389,0.127368529,0.047389215,1.094067579,7.8718812,8.732156227,2.731539227,1.016306786
5108060008,0.261544775,0.375183251,0.267945319,0.060291199,0.035035456,14.75882998,21.17138761,15.12000921,3.402199679,1.977031827
5108060005,0.063473749,0.488776194,0.154615303,0.153082018,0.140052736,6.582897436,50.69124788,16.03523808,15.87622032,14.52494629
5108060006,0.175524733,0.47605868,0.160724189,0.098821714,0.088870684,13.49313871,36.59612916,12.3553743,7.596736161,6.831769183
5108060025,0.090328231,0.203368614,0.473543358,0.122091936,0.110667861,14.62688715,32.93156218,76.68106818,19.77039682,17.92049158
5108060026,0.133606209,0.176458612,0.4590889,0.139135896,0.091710384,29.17855637,38.53718789,100.2614436,30.38619712,20.02883419
5108060023,0.104358025,0.274326801,0.392869537,0.109213318,0.119232318,21.39383027,56.23813789,80.53989296,22.38918544,24.44312227
5108060024,0.100544499,0.354168434,0.329651144,0.092546327,0.123089595,18.82265145,66.30287114,61.71305861,17.32533618,23.0432551
5108060021,0.145257967,0.314871625,0.402468316,0.07843507,0.058967022,45.71926577,99.10437139,126.6750202,24.68707145,18.55959438
5108060022,0.133763466,0.497563614,0.224347956,0.073561224,0.07076374,37.20776047,138.4027215,62.4048199,20.46185304,19.68370251
5108060020,0.357692136,0.245640722,0.370461347,0.004249009,0.021956786,2.480941936,1.703756685,2.569508803,0.029470996,0.152291612
5108060029,0.07035651,0.216267455,0.268153796,0.249208915,0.196013324,13.84751233,42.56558865,52.77781706,49.04910067,38.57918677
5108060027,0.081614847,0.119150228,0.581858019,0.158635267,0.05874164,5.316070551,7.760977825,37.89994593,10.33287821,3.826199692
5108060028,0.056737194,0.185966376,0.318121006,0.292148258,0.147027166,22.3156512,73.14356777,125.1221104,114.9066107,57.82815024
5108060014,0.023232477,0.383640681,0.502283831,0.081132516,0.009710495,0.118497285,1.956759869,2.561899431,0.413816517,0.049528397
5108060015,0.020167826,0.165375967,0.60939032,0.133268661,0.071797226,0.019286911,0.15815247,0.582772611,0.127447587,0.068661177
5108060012,0.026930097,0.390740724,0.540150381,0.036959949,0.005218849,0.203819303,2.957304697,4.088105394,0.279729816,0.039498639
5108060013,0.005064442,0.585711773,0.287446686,0.092541444,0.029235656,0.010183277,1.177714215,0.577980611,0.186076802,0.058785309
5108060010,0.09397454,0.364575584,0.399638781,0.075922352,0.065888743,2.518753117,9.771539014,10.71132054,2.034909234,1.765983384
5108060011,0.074955627,0.305144779,0.464370415,0.089887518,0.065641661,0.078225048,0.318454612,0.484625368,0.09380824,0.068504825
5108060018,0.032483573,0.636797741,0.110069064,0.065990278,0.154659344,0.058786968,1.15244121,0.199196883,0.119425542,0.279893898
5108060019,0.027016139,0.810887033,0.152822667,0.009274161,0,0.010337957,0.310292861,0.058478901,0.003548837,0
5108060016,0.004291839,0.278970065,0.716738096,0,0,1.54E-04,0.010029165,0.025767227,0,0
5108060017,0.108095553,0.465173718,0.243500184,0.131738967,0.051491577,0.495905116,2.134056577,1.117094859,0.604372941,0.236225597
5108070002,0.030330411,0.072345034,0.409717933,0.43668069,0.050925931,6.750531841,16.10157737,91.18946512,97.19047022,11.33440363
5108070003,0.023745983,0.07134534,0.267558769,0.54590597,0.091443937,2.86873167,8.619169047,32.32354415,65.95042943,11.04726318
5108070001,0.05165563,0.082779112,0.437650737,0.37073651,0.057178011,7.133804881,11.43205545,60.44094209,51.19987701,7.896462957
5108070008,0.094337177,0.21020312,0.243535843,0.244949418,0.206974442,34.12880249,76.04616762,88.10510313,88.61649878,74.87811358
5108070009,0.137854497,0.121745424,0.29709605,0.302607064,0.140696965,40.53661502,35.79968375,87.3621716,88.98270515,41.37245323
5108070006,0.126762367,0.149524897,0.109022824,0.313247945,0.301441967,17.99041161,21.22092299,15.47277408,44.45688081,42.78134892
5108070007,0.137890421,0.226437596,0.226289227,0.246610563,0.162772193,37.71770358,61.93835679,61.89777284,67.45634704,44.52371135
5108070004,0.075473392,0.145592581,0.234771087,0.383896793,0.160266147,37.02356911,71.42062697,115.1672571,188.321063,78.61876378
5108070005,0.059142358,0.14547581,0.29970487,0.370037888,0.125639074,24.3405057,59.87172137,123.3459125,152.2920229,51.7077556
5108070013,0.06969696,0.557221568,0.093440137,0.11954888,0.160092455,41.09647239,328.5629773,55.09652067,70.49141316,94.39773421
5108070014,0.030651448,0.53323726,0.275444898,0.12958058,0.031085815,3.74343615,65.12382819,33.63985894,15.82556969,3.796484977
5108070011,0.086412834,0.533434507,0.168167788,0.113639346,0.098345526,16.43246487,101.4391426,31.9791764,21.60992156,18.70161317
5108070012,0.031433201,0.423632094,0.4026465,0.106300443,0.035987763,8.889034876,119.799459,113.8649161,30.06083743,10.17702527
5108070010,0.054738324,0.294712493,0.379210238,0.164614759,0.106724186,15.7415884,84.75310213,109.0528729,47.33973559,30.69162686
5108080001,0.112241646,0.092837135,0.110996896,0.426215296,0.257709027,52.6306136,43.53175089,52.04694488,199.8542726,120.8409237
5108080002,0.121969291,0.160193107,0.259699467,0.329322793,0.128815342,31.88138678,41.87265817,67.88249009,86.08123626,33.6708668
5108080009,0.09320285,0.109965919,0.34342649,0.334699821,0.118704919,22.71643284,26.80211416,83.70371524,81.57675457,28.93208019
5108080007,0.045779994,0.136283237,0.192492002,0.40935146,0.216093307,18.93798697,56.37681303,79.62890972,169.3379991,89.39215298
5108080008,0.123205646,0.145961326,0.380876035,0.279664854,0.070292139,41.0063235,48.58005725,126.7663161,93.0803728,23.39521192
5108080005,0.066616493,0.17255968,0.260997155,0.350278545,0.149548127,30.48650746,78.97056307,119.4432687,160.3021856,68.43950891
5108080006,0.03226566,0.151018766,0.305202102,0.376965245,0.134548227,17.43677329,81.61246323,164.935101,203.716817,72.71157458
5108080003,0.175868693,0.068930686,0.39062036,0.311087963,0.053492298,59.11058767,23.16804231,131.28999,104.5586453,17.97910199
5108080004,0.076353198,0.113628564,0.401242215,0.365620088,0.043155934,22.79954572,33.93020452,119.8134515,109.17646,12.8866335
5108080012,0.13927686,0.270638881,0.095330418,0.211496121,0.283257721,50.52846236,98.18548851,34.58506647,76.72899741,102.7634966
5108080013,0.119195382,0.043482835,0.315855706,0.479798422,0.041667655,11.50908528,4.198549013,30.49791202,46.32764191,4.023281699
5108080010,0.157415663,0.163484212,0.262463118,0.312607814,0.104029193,39.36152568,40.87895629,65.62846782,78.16706576,26.01232733
5108080011,0.131148439,0.3841028,0.082476399,0.204670486,0.197601876,58.3037639,170.7579534,36.66596847,90.98895762,87.84651394
5108090001,0.079146601,0.188532561,0.237516744,0.354831458,0.139972636,60.92423558,145.1256532,182.8319335,273.1366233,107.7459519
5108090008,0,0,0,0,0,0,0,0,0,0
5108090009,0,0,0,0,0,0,0,0,0,0
5108090006,0,0,0,0,1,0,0,0,0,0.019440244
5108090007,0.060094215,0.51831247,0.001877906,0.359622426,0.060092984,0.009874414,0.0851668,3.09E-04,0.059091558,0.009874212
5108090004,0.087759652,0.254327508,0.0731849,0.350371364,0.234356576,15.1095601,43.78751133,12.60022823,60.32336109,40.34912046
5108090005,0.073017162,0.123437798,0.294090329,0.420446275,0.089008436,20.42203219,34.5240847,82.25356871,117.5938247,24.89460131
5108090002,0.191958754,0.383852276,0.047567548,0.156267191,0.22035423,45.29686759,90.57834199,11.22460366,36.87466248,51.99740127
5108090003,0.047876892,0.238272577,0.196773152,0.377087997,0.139989382,11.16663192,55.57382863,45.89465379,87.95063172,32.65061393
5108090010,0,0,0,0,0,0,0,0,0,0
5171010006,0.423886794,0.278614999,0.084736591,0.032585703,0.180175913,1.916028603,1.259379424,0.383021444,0.147292013,0.814420756
5171010007,0.23346676,0.253038543,0.147064776,0.111611007,0.254818913,17.8513789,19.34788024,11.24489431,8.534021634,19.48401122
5171010004,0,0,0,0,0,0,0,0,0,0
5171010005,0.306396054,0.074661782,0.069352438,0.220449953,0.329139774,11.28264137,2.74932429,2.553814497,8.117786521,12.12014968
5171010002,0.132741725,0.098340888,0.582980253,0.122326071,0.063611062,15.41904556,11.4231048,67.71796196,14.20918152,7.388949211
5171010003,0.502667554,0.395894048,0.072197813,0.010349519,0.018891066,0.942847995,0.742574106,0.135420642,0.019412478,0.035433765
5171010001,0.17364467,0.15310743,0.396726439,0.17811602,0.098405441,26.87299468,23.69468148,61.39680235,27.56497427,15.22908193
5171010008,0.212563335,0.174369305,0.054650828,0.117799587,0.440616945,18.86885175,15.47843876,4.851252279,10.45685017,39.11274637
5171010009,0,0,0,0,0,0,0,0,0,0
5171010010,0.230822195,0.118565536,0.077718136,0.220307228,0.352586905,10.72858783,5.510911815,3.612329581,10.23985342,16.38819686
5171020014,0.176242261,0.181687086,0.220568895,0.179118067,0.242383691,34.23592613,35.29361021,42.84659274,34.79456549,47.08422427
5171020015,0.117618904,0.164152448,0.457125325,0.149529532,0.111573791,24.8390831,34.66616454,96.53698104,31.57805715,23.56245954
5171020010,0,0,0,0,0,0,0,0,0,0
5171020005,0.191101514,0.185172523,0.185848006,0.201674373,0.236203583,37.13106915,35.97906486,36.11031123,39.18537822,45.89441181
5171020006,0,0,0,0,0,0,0,0,0,0
5171020003,0.279527111,0.130327986,0.069088508,0.173298268,0.347758128,27.26513237,12.71221876,6.738907359,16.90354907,33.92039996
5171020004,0.179532398,0.124658174,0.089906123,0.280148643,0.325754662,18.15292928,12.60447162,9.090612626,28.32646668,32.93779503
5171020001,0.185132348,0.231594661,0.1883671,0.24794715,0.146958741,3.307298955,4.137325485,3.365086231,4.429454714,2.625346109
5171020002,0.245484731,0.398482508,0.140760116,0.100251176,0.115021469,14.6529255,23.78532667,8.401938049,5.983968977,6.865604255
5171020007,0,0,0,0,0,0,0,0,0,0
5171020008,0,0,0,0,0,0,0,0,0,0
5171030004,0,0,0,0,0,0,0,0,0,0
5171030005,0,0,0,0,0,0,0,0,0,0
5171030002,0.138000469,0.168891664,0.452505326,0.171240119,0.069362421,20.49915019,25.0878537,67.21697897,25.43670284,10.30337579
5171030003,0.073345992,0.110988703,0.074549455,0.497543017,0.243572833,0.338032239,0.51151752,0.343578683,2.29304391,1.122562638
5171030001,0.378770554,0.147357111,0.164673699,0.168257879,0.140940757,27.59682733,10.73628534,11.9979539,12.25909351,10.26879653
5171030008,0.42475149,0.197128232,0.073854491,0.027947947,0.27631784,2.980958557,1.383470345,0.518319967,0.196142151,1.939232824
5171030009,0,0,0,0,0,0,0,0,0,0
5171030006,0,0,0,0,0,0,0,0,0,0
5171030007,0,0,0,0,0,0,0,0,0,0
5171030011,0.186865434,0.109624717,0.086211544,0.291775555,0.32552275,6.150485623,3.608186018,2.837565257,9.603495525,10.71425009
5171030010,0.536594421,0.143932625,0.224644441,0.005324787,0.089503726,0.978241118,0.262397086,0.409539161,0.009707379,0.163170211
5171031010,0.310844939,0.189539314,0.172686444,0.136820773,0.19010853,54.54985415,33.26205662,30.30456395,24.01053475,33.36194771
5171031011,0.15262525,0.147359166,0.275181597,0.22067541,0.204158576,36.87392637,35.6016521,66.48327164,53.31469609,49.32426522
5171031005,0,0,0,0,0,0,0,0,0,0
5171031006,0.216650033,0.282048745,0.393514103,0.032520015,0.075267104,0.744286084,0.9689588,1.35189027,0.111720246,0.258574889
5171031003,0,0,0,0,0,0,0,0,0,0
5171031004,0,0,0,0,0,0,0,0,0,0
5171031001,0,0,0,0,0,0,0,0,0,0
5171031002,0,0,0,0,0,0,0,0,0,0
5171031009,0.278705633,0.152377192,0.10218787,0.163342173,0.303387131,15.22044659,8.321499924,5.580601313,8.920310623,16.5683326
5171031007,0.101989895,0.119275195,0.395942088,0.253358544,0.129434277,17.03510034,19.92221783,66.13315159,42.3178023,21.61906235
5171031008,0.049154987,0,0,0.286441871,0.664403143,0.09815917,0,0,0.572004962,1.326767954
5104010008,0.224824745,0.200159195,0.301838567,0.119439373,0.15373812,47.62839298,42.40307627,63.94352135,25.30284377,32.56892212
5104010009,0.399586806,0.204948763,0.155338982,0.066088362,0.174037088,81.64070581,41.87365898,31.73774501,13.50269939,35.55800764
5104010006,0.322323573,0.269954199,0.10324562,0.112194297,0.192282311,16.42399183,13.75551133,5.260878676,5.716858359,9.797741638
5104010007,0.272142517,0.28113793,0.20441274,0.104072846,0.138233967,62.55187613,64.61946913,46.98420716,23.92111239,31.77303582
5104010011,0.149551019,0.162689268,0.244357803,0.178319588,0.265082322,29.8239515,32.44402404,48.73062945,35.56107341,52.86358048
5104010012,0.232463211,0.114463802,0.302421881,0.191783645,0.158867462,103.6312991,51.02756873,134.8186335,85.49648876,70.82256778
5104010010,0.181196692,0.204740261,0.282078803,0.150012704,0.18197154,35.53753093,40.15505607,55.32321849,29.42151445,35.68949924
5104010004,0.187038258,0.174083865,0.305338551,0.120672374,0.212866952,35.69272511,33.2206234,58.26810553,23.0280475,40.62164442
5104010005,0.158174119,0.098618509,0.350398774,0.108669748,0.284138851,61.87131049,38.57556737,137.0618118,42.50720522,111.143613
5104010002,0.268688402,0.198161813,0.197695766,0.108402445,0.227051575,83.21935994,61.37555275,61.23120662,33.57488454,70.32341754
5104010003,0.196175497,0.261755551,0.204830405,0.123306398,0.213932149,75.31926334,100.4979499,78.64221289,47.34203404,82.13672014
5104010001,0.207825912,0.278151048,0.163260702,0.155494396,0.195267942,48.10198704,64.37896982,37.78722342,35.98968657,45.1954038
5104020009,0.380103811,0.105265634,0.233415296,0.150930436,0.130284823,86.63323485,23.99213607,53.19999851,34.40005487,29.69450801
5104020007,0.181534849,0.116160713,0.377681968,0.145829262,0.178793208,36.41406852,23.30067295,75.75921159,29.25188606,35.86412284
5104020008,0.361284265,0.108161969,0.239409674,0.131935104,0.159208987,97.10200566,29.07058281,64.34589533,35.46006417,42.790438
5104020005,0.120963681,0.085586451,0.22916851,0.233166111,0.331115247,19.96140136,14.1234582,37.81733964,38.4770229,54.64056879
5104020006,0.238531095,0.232406429,0.189440933,0.171223258,0.168398285,35.60635378,34.69210392,28.27849708,25.55908229,25.13738894
5104020003,0.116972711,0.201059984,0.313124483,0.207271717,0.161571105,37.32312133,64.15330636,99.91033767,66.13531778,51.55337423
5104020004,0.096521995,0.203049682,0.347192959,0.221594649,0.131640716,31.99260221,67.30163123,115.0784985,73.4484349,43.63284328
5104020001,0.177788796,0.144801752,0.203042248,0.230055181,0.244312022,75.98535498,61.88698483,86.77845648,98.32354439,104.416792
5104020002,0.080716436,0.13845847,0.383769209,0.245690353,0.151365532,40.39370144,69.29010206,192.0533113,122.9531833,75.74930692
5104030002,0.085666839,0.153525554,0.390177684,0.265566756,0.105063167,26.23482179,47.01604022,119.4889662,81.32781147,32.17480055
5104030003,0.119119839,0.20932461,0.366056897,0.192264673,0.113233981,29.57450597,51.97011671,90.88286221,47.73455683,28.11319335
5104030001,0.06553319,0.136639367,0.383188874,0.28253388,0.132104688,9.389168219,19.57679757,54.90080346,40.47961215,18.92709842
5104030017,0.091878758,0.082061913,0.314406746,0.363528606,0.148123977,12.62481941,11.27591248,43.20180724,49.95151339,20.35332769
5104030015,0.231051988,0.131434036,0.519247938,0.029278263,0.088987775,34.6395596,19.70473027,77.84620266,4.389428344,13.34114171
5104030016,0.25542061,0.15620104,0.276864384,0.149035465,0.162478501,31.44474087,19.22985478,34.08467629,18.3477033,20.00267069
5104030008,0.354269906,0.160998424,0.284591918,0.140089765,0.060049988,6.907928523,3.139317193,5.549273569,2.731618083,1.170918039
5104030009,0.130406836,0.137027447,0.317838456,0.221293063,0.193434198,10.4358357,10.96565149,25.4350922,17.70902593,15.47961411
5104030006,0.047800831,0.113693079,0.509986396,0.237937572,0.090582122,7.424506851,17.65900364,79.21196018,36.95687105,14.06937032
5104030007,0.261268127,0.079207743,0.29262416,0.221818338,0.145081632,41.84334578,12.68550064,46.86516517,35.52527247,23.23552032
5104030004,0.287022346,0.107255049,0.200361005,0.140670833,0.264690768,12.20708465,4.561566293,8.521370486,5.982742405,11.25732074
5104030005,0.309899703,0.078371675,0.311313947,0.157123925,0.143290751,68.31677332,17.27687983,68.62854067,34.63765675,31.58816107
5104030013,0.255046916,0.175131749,0.176749477,0.196127001,0.196944856,15.33232173,10.52816622,10.62541705,11.79031029,11.83947617
5104030014,0.168205356,0.146129626,0.442203586,0.13089895,0.112562482,32.38982605,28.13889686,85.15125549,25.20605964,21.67516714
5104030011,0.147092141,0.106683229,0.345901084,0.178390466,0.22193308,43.86907343,31.81743349,103.1622758,53.20355249,66.18979431
5104030012,0.201822915,0.105826067,0.204801825,0.225973296,0.261575897,50.45900706,26.45823585,51.203783,56.49699478,65.39822329
5104030010,0.158583511,0.097917224,0.32562037,0.241297605,0.17658129,42.422721,26.19386491,87.10679934,64.54959208,47.23731207
5104040007,0.343260739,0.161667475,0.128037888,0.107912192,0.259121706,114.0412779,53.71067351,42.53793877,35.85159272,86.08782518
5104040008,0.323618872,0.068479527,0.173767982,0.215468207,0.218665413,43.4383917,9.191801731,23.32435569,28.92165193,29.35080331
5104040005,0.208232102,0.279445889,0.247151454,0.081793559,0.183376997,43.39422984,58.23472472,51.50477229,17.0452513,38.21458588
5104040006,0.234169554,0.176191474,0.121962008,0.175391352,0.292285612,24.48113245,18.41984475,12.7504538,18.3361964,30.55684512
5104040003,0.293315827,0.128070586,0.179882976,0.175205486,0.223525126,21.29296271,9.297153306,13.0584208,12.71886321,16.22657807
5104040004,0.166185687,0.147560714,0.294910993,0.200487896,0.19085471,37.01750183,32.86882935,65.69078473,44.65824461,42.51247322
