iddesa,nonsawah,persiapan,vegetatif1,vegetatif2,generatif,real_nonsawah,real_persiapan,real_vegetatif1,real_vegetatif2,real_generatif
5104040001,0.318908758,0.245895296,0.247849185,0.065292564,0.122054197,51.70673319,39.86858987,40.18538653,10.58630442,19.78943387
5104040002,0.256205533,0.149395671,0.179429205,0.216444349,0.198525242,33.86001144,19.7440667,23.71328545,28.60519073,26.23700941
5104050008,0.117433002,0.13342491,0.281841839,0.289734128,0.177566122,24.58882667,27.93730842,59.01373576,60.66627057,37.17986036
5104050006,0.196420778,0.190877666,0.215665571,0.185194047,0.211841938,70.60464942,68.61214379,77.52230813,66.56913225,76.14787987
5104050007,0.156060725,0.235854635,0.233608892,0.221268589,0.153207158,41.98001906,63.44441908,62.84031887,59.52080226,41.21241528
5104050004,0.151519487,0.105437462,0.213101704,0.28235211,0.247589237,35.27728753,24.54831214,49.61507079,65.73818833,57.64457677
5104050005,0.10960198,0.132802106,0.244563962,0.303714055,0.209317897,17.55144447,21.26666678,39.16398944,48.63616855,33.5197543
5104050002,0.230185177,0.168251675,0.189240027,0.17307702,0.239246101,100.620016,73.54724769,82.72181007,75.65653353,104.580785
5104050003,0.196798054,0.152235366,0.232976454,0.202675956,0.215314171,80.52189571,62.28862562,95.32465066,82.92689822,88.09795066
5104050001,0.353562872,0.180613015,0.172673161,0.11683502,0.176315932,161.328155,82.41239875,78.78950162,53.31096592,80.45167126
5104060007,0.274968384,0.115873474,0.159459015,0.264999526,0.184699601,75.82675773,31.95389128,43.97327399,73.07769184,50.93375349
5104060005,0.26411105,0.130716608,0.124897476,0.225913705,0.254361161,35.84059808,17.73860434,16.94893196,30.65711293,34.51751116
5104060006,0.327673519,0.136603594,0.273837648,0.183085946,0.078799294,62.79001637,26.17648791,52.47378697,35.08360881,15.09981323
5104060003,0.241906839,0.09141587,0.289322302,0.176323988,0.201031001,77.30812727,29.21450972,92.46107059,56.34928467,64.24510484
5104060004,0.232845997,0.092690323,0.306241093,0.227900081,0.140322505,63.97444314,25.46666848,84.13974732,62.61555259,38.55361136
5104060001,0.084044392,0.058353567,0.608905815,0.178731705,0.069964522,16.00738733,11.11422341,115.9743206,34.04186262,13.3256863
5104060002,0.259202923,0.078564658,0.332040206,0.175036832,0.155155381,67.4605314,20.44735258,86.41726898,45.55534168,40.38096625
5104070006,0.336911059,0.17675419,0.158210015,0.137797617,0.19032712,47.34914873,24.84085994,22.23467982,19.36594146,26.74838616
5104070007,0.339774986,0.163073313,0.081451304,0.094547044,0.321153353,61.40012231,29.468683,14.71891759,17.08542504,58.0350408
5104070004,0.087902402,0.18460524,0.331130879,0.142752571,0.253608908,9.369357289,19.67673711,35.29463885,15.21573724,27.03171274
5104070005,0.170823324,0.069636259,0.327346601,0.33031944,0.101874375,35.19807031,14.34852035,67.44962222,68.0621743,20.99116984
5104070002,0.138722101,0.074376268,0.464100943,0.220662927,0.102137761,30.32707288,16.25995049,101.4605676,48.24076781,22.32909758
5104070003,0.070101826,0.072133699,0.556108457,0.161502882,0.140153136,16.57143866,17.05175503,131.4590178,38.17782309,33.13093586
5104070001,0.054048175,0.158290033,0.290824025,0.261957132,0.234880634,8.491051966,24.86760905,45.68890428,41.15387071,36.90011091
5104070008,0.180555803,0.069651116,0.153776688,0.309277269,0.286739124,32.08301318,12.37632709,27.3246244,54.9555679,50.95075833
5104070009,0.25024297,0.157105679,0.206168247,0.177390424,0.209092679,63.40472665,39.80628354,52.2373969,44.94588335,52.97836787
5101010009,0.24342113,0.148732692,0.356519071,0.136899679,0.114427429,118.485128,72.39557226,173.5355012,66.6358584,55.69750077
5101010010,0,0,0.962623653,0.037376347,0,0,0,1.020973525,0.039641931,0
5101010007,0.200043099,0.038404437,0.516188116,0.167416164,0.077948184,74.98354265,14.39540139,193.4863725,62.75376224,29.2178584
5101010008,0.202973964,0.161599113,0.423578875,0.142178894,0.069669154,99.53555858,79.24591732,207.7170833,69.72251671,34.16476671
5101010005,0.208241297,0.102574141,0.371498477,0.185061277,0.132624808,230.4079317,113.4928376,411.0433267,204.7604705,146.7423032
5101010006,0.176089889,0.056859406,0.402069736,0.194810037,0.170170932,140.3690863,45.32516265,320.5076773,155.2917486,135.650822
5101010003,0.174071054,0.056493768,0.569793234,0.16042926,0.039212685,52.90245167,17.16918916,173.1675565,48.75653352,11.91724368
5101010004,0.322725513,0.101679892,0.379857471,0.120221415,0.075515709,149.4044468,47.07228695,175.8534511,55.65600891,34.95968641
5101010001,0,0,0,0,0,0,0,0,0,0
5101010002,0.251644168,0.069171419,0.538545492,0.126181339,0.014457582,173.5026695,47.69204842,371.3143091,86.99903226,9.968159008
5101020017,0.171790504,0.15431103,0.344599519,0.168939926,0.160359021,251.6667084,226.0599274,504.8254965,247.4907163,234.9200101
5101020018,0.185173219,0.079023614,0.470363448,0.15609699,0.109342728,87.33823923,37.2720384,221.850198,73.62423307,51.57225966
5101020015,0.161082557,0.112577506,0.533805006,0.170896208,0.021638723,97.1549825,67.89975156,321.9579879,103.0739663,13.05113241
5101020016,0.256343757,0.106935466,0.466289007,0.134891059,0.035540711,161.9665391,67.56539574,294.6169542,85.22867201,22.45580721
5101020013,0.075137933,0.296486257,0.344623148,0.203464024,0.080288638,37.66733814,148.6312927,172.7627595,101.9983901,40.24943402
5101020014,0.325956088,0.319397292,0.211948473,0.106012653,0.036685494,9.135850447,8.952021476,5.940461373,2.971307419,1.028215775
5101020012,0.153257239,0.203731737,0.472037067,0.1345738,0.036400156,0.953704527,1.2678023,2.93743963,0.837439351,0.226514545
5101020004,0.059542,0.225937646,0.338047362,0.269798576,0.106674416,19.11542674,72.53526172,108.5270839,86.61642102,34.24686766
5101020002,0.12044552,0.118941758,0.488189728,0.226286381,0.046136614,40.56170195,40.0552893,164.4046728,76.20508251,15.53714561
5101020003,0.099931381,0.133992155,0.452687929,0.262239977,0.051148559,26.91751676,36.09212675,121.93602,70.63695993,13.77737569
5101020001,0.248954406,0.082892225,0.529955631,0.120610117,0.017587621,44.89353931,14.94781877,95.56602873,21.74942438,3.171546763
5101020019,0.138855808,0.146757647,0.467994962,0.163281168,0.083110415,48.79191452,51.56850631,164.4466343,57.37463148,29.20379294
5101021007,0.111835161,0.402239567,0.39872972,0.071196255,0.015999297,17.79497196,64.00350105,63.44502167,11.32859599,2.545773985
5101021008,0.115396184,0.118768712,0.439544944,0.233330316,0.092959845,46.30188626,47.65508869,176.3642379,93.6221058,37.29946702
5101021005,0.055744974,0.154763775,0.486286798,0.233753109,0.069451343,20.52096462,56.97198745,179.0129846,86.04971778,25.56658403
5101021006,0.125222553,0.164205076,0.42996283,0.198009713,0.082599829,54.00127448,70.81219125,185.4182036,85.39018441,35.62054858
5101021003,0.012571498,0.223312341,0.572279091,0.152105565,0.039731505,1.880148342,33.397795,85.58801407,22.74836422,5.942101754
5101021004,0.170726933,0.341336422,0.409697168,0.051189006,0.027050471,29.36578807,58.71137535,70.46972621,8.804735563,4.652800733
5101021001,0.041186049,0.136743146,0.398030106,0.356024932,0.068015767,6.853787591,22.75548401,66.23635608,59.24625749,11.31853223
5101021002,0.023335165,0.376206148,0.539006325,0.057791214,0.003661147,1.906516911,30.73658897,44.03759996,4.72162613,0.299121063
5101021009,0.093455592,0.127252702,0.511246219,0.164409532,0.103635955,18.14258692,24.70363894,99.24851759,31.9169155,20.11890651
5101021010,0.072676276,0.257379585,0.478045907,0.149138091,0.042760141,15.63630731,55.37524085,102.85162,32.08707375,9.199848108
5101030009,0.064755246,0.191586598,0.505334943,0.18195986,0.056363353,22.67737799,67.09389512,176.9690049,63.72259774,19.7385252
5101030007,0.062707671,0.068407028,0.62547108,0.214956202,0.028458019,61.18345307,66.74427734,610.2679313,209.731322,27.76629824
5101030008,0.020406153,0.034833,0.875957009,0.060757573,0.008046265,0.845137329,1.442636896,36.27846849,2.516324049,0.333242587
5101030010,0.038230569,0.135114251,0.466720153,0.269934412,0.090000615,13.30122131,47.00909725,162.3817838,93.91587439,31.31311209
5101030011,0.097243983,0.184823501,0.500693786,0.180184823,0.037053907,31.56808935,59.99882599,162.5390662,58.4929827,12.02872401
5101030005,0.020327602,0.234836748,0.38141415,0.339314853,0.024106647,4.426418208,51.13666052,83.05448813,73.88719433,5.249320699
5101030006,0.028608087,0.141880559,0.312086077,0.432472851,0.084952425,9.984871837,49.51953528,108.9251246,150.9428413,29.65032469
5101030003,0.177936668,0.083465725,0.622665284,0.08810759,0.027824733,23.00555886,10.79134324,80.50483944,11.39149323,3.59747963
5101030004,0.199054758,0.47260913,0.143266068,0.082379319,0.102690726,16.82721762,39.95230641,12.11108603,6.963986943,8.681024291
5101030001,0.071805716,0.151548809,0.440966965,0.292511093,0.043167418,8.652180809,18.26077045,53.13401397,35.24592484,5.201428567
5101030002,0.01327709,0.039953775,0.303335248,0.522008164,0.121425724,2.938628036,8.842998395,67.1374138,115.5364515,26.87524494
5101040008,0,0,0,0,0,0,0,0,0,0
5101040006,0.012716711,0.0853496,0.778593064,0.117065307,0.006275317,1.07467409,7.212793034,65.79797219,9.893049635,0.530319564
5101040007,0,0,0,0,0,0,0,0,0,0
5101040004,0.031098234,0.140923739,0.441116568,0.317329044,0.069532416,6.474770561,29.34085835,91.84214692,66.06911359,14.47691334
5101040005,0.025184537,0.085880539,0.630509943,0.249495048,0.008929933,2.051340089,6.995172956,51.35652558,20.32196154,0.727364153
5101040002,0.204659927,0.162042181,0.476849048,0.12396024,0.032488605,49.129981,38.89930675,114.4707957,29.75748265,7.799106511
5101040003,0.098285009,0.089501484,0.705454881,0.092043123,0.014715503,7.545080912,6.870792886,54.15591064,7.065907789,1.129670347
5101040001,0.237433273,0.139804942,0.49708324,0.104395561,0.021282983,126.9259594,74.73626658,265.7284144,55.80728682,11.37735693
5107010005,0.295833397,0.123554628,0.124019311,0.169984406,0.286608258,49.43478269,20.64640516,20.72405535,28.40498158,47.89323018
5107010006,0.402021568,0.148203798,0.108393089,0.084487341,0.256894204,73.87544207,27.23391465,19.91830298,15.52538513,47.20685267
5107010003,0.237389871,0.19260635,0.178502768,0.270170355,0.121330657,25.04295533,20.31861005,18.83078168,28.50106491,12.79952762
5107010004,0.242376361,0.11996447,0.228802963,0.243230051,0.165626156,36.44496409,18.0384785,34.40399766,36.57332922,24.90440592
5107010001,0.154211055,0.054194079,0.440641106,0.239403298,0.111550462,24.93543096,8.763007955,71.25024768,38.71074229,18.0373505
5107010002,0.267634836,0.165267131,0.20302546,0.211874572,0.152198001,69.05057182,42.63940412,52.3811636,54.66426041,39.2675301
5107020008,0.181863507,0.159651024,0.344157838,0.171188975,0.143138657,29.49598368,25.89339706,55.81809213,27.7647083,23.21529802
5107020009,0.311101891,0.132223373,0.304910126,0.111262858,0.140501752,21.50717388,9.140899316,21.07912323,7.691851803,9.713202322
5107020006,0.168362844,0.110442025,0.387456602,0.216719426,0.117019102,44.56066957,29.23074035,102.5483128,57.35922778,30.97149833
5107020007,0.144996906,0.177812678,0.308034776,0.128935099,0.240220541,14.71729364,18.04811885,31.26575856,13.08700828,24.38256327
5107020004,0.346531207,0.122832959,0.288145565,0.097040743,0.145449527,61.86039892,21.9273061,51.43779043,17.32305472,25.96466222
5107020005,0.345056898,0.443679258,0.065870199,0.038120198,0.107273447,44.69185103,57.46544239,8.531523763,4.937337039,13.89408229
5107020002,0.182593584,0.111271298,0.216937095,0.191616764,0.297581258,31.5119985,19.20319927,37.43900119,33.06921874,51.3565697
5107020003,0.338674295,0.210572449,0.15702469,0.113194465,0.180534101,40.92991111,25.44837834,18.97695425,13.67992627,21.81814446
5107020010,0.137174374,0.214402125,0.305828076,0.211923713,0.130671711,25.59159116,39.99939176,57.05604386,39.53701321,24.37843834
5107020001,0.105046746,0.059270026,0.661724536,0.150495755,0.023462937,15.47923648,8.733776007,97.50888019,22.17640691,3.457397371
5107030007,0.009821305,0.147242401,0.397127029,0.396741333,0.049067932,0.039308701,0.589321659,1.589457638,1.587913931,0.196389049
5107030008,0.04767974,0.182559688,0.395313451,0.285981408,0.088465713,0.598078249,2.28996589,4.958675871,3.587252359,1.109683453
5107030005,0.055190812,0.104825408,0.217303979,0.311521088,0.311158713,8.305095015,15.7740923,32.69983013,46.87758913,46.82305914
5107030006,0.060689223,0.115257411,0.29640654,0.342892644,0.184754182,1.302288958,2.473230767,6.360387322,7.357901179,3.964514954
5107030003,0,0,0,0,0,0,0,0,0,0
5107030004,0.139551085,0.163184773,0.180207907,0.135472538,0.381583697,7.638311328,8.931898298,9.863657406,7.415072534,20.88593626
5107030001,0.117819399,0.087351407,0.394569788,0.184907797,0.21535161,1.672189781,1.239762989,5.600058865,2.624363497,3.05644712
5107030002,0.410243801,0.10402642,0.264556139,0.08926861,0.131905032,50.38763018,12.77690184,32.4937436,10.96429411,16.20105396
5107030009,0.050488122,0.131900285,0.576403105,0.175722432,0.065486057,11.44582968,29.90224521,130.6725534,39.83687563,14.8459129
5107030010,0.209797928,0.382399525,0,0.364028407,0.04377414,0.142567003,0.259857447,0,0.247373457,0.029746471
5107030011,0,0,0,0,0,0,0,0,0,0
5107030012,0,0,0,0,0,0,0,0,0,0
5107040006,0.121736674,0.133732277,0.214448183,0.292415322,0.237667544,13.56962529,14.90673958,23.90390176,32.59466701,26.49209493
5107040007,0.090727237,0.137913026,0.363304334,0.213717927,0.194337475,11.48379846,17.45633886,45.98523968,27.05134281,24.59826247
5107040004,0.182027803,0.163502194,0.366756562,0.16777082,0.119942622,78.70642687,70.69619745,158.5807116,72.5418949,51.86161156
5107040005,0.198826477,0.194289513,0.223537093,0.196277909,0.187069008,77.20396806,75.44227318,86.79905647,76.21436348,72.63856362
5107040002,0.107109611,0.214371999,0.253706665,0.238918364,0.18589336,31.80895061,63.66327215,75.34471178,70.95294597,55.20580885
5107040003,0.152887226,0.185658609,0.247890475,0.190675715,0.222887976,59.28366877,71.99112588,96.12220218,73.93656254,86.42721375
5107040001,0.140265023,0.229164767,0.263595324,0.193838989,0.173135897,22.71927927,37.11872145,42.69557467,31.39686584,28.04350445
5107040008,0.194809947,0.17367578,0.302217094,0.201761495,0.127535685,5.055269248,4.506842919,7.842457762,5.235660177,3.309519032
5107040009,0.041305778,0.102822241,0.166955078,0.495383154,0.193533748,1.10846723,2.759301285,4.480347407,13.29392703,5.193603189
5107040010,0.048662621,0.154700135,0.392602749,0.346213746,0.05782075,0.52187489,1.659058117,4.210408595,3.712916767,0.620089855
5107040011,0,0,1,0,0,0,0,0.019426546,0,0
5107050005,0,0,0,1,0,0,0,0,0.156661839,0
5107050006,0,0,0,0,0,0,0,0,0,0
5107050003,0.031450844,0.051596705,0.387691788,0.435626084,0.093634579,1.011458383,1.659348792,12.46815855,14.00972434,3.011285804
5107050004,0,0,0.728571347,0.271428653,0,0,0,0.157273348,0.058592056,0
5107050001,0.189089791,0.100828368,0.274521537,0.292482904,0.1430774,46.5352324,24.81398658,67.56009133,71.98040611,35.211526
5107050002,0.099648945,0.052826168,0.423224467,0.265867073,0.158433347,10.35907756,5.491582188,43.99660316,27.63840241,16.47005232
5107050009,0.064206581,0.41753927,0.056633976,0.294528745,0.167091429,0.679893693,4.421389708,0.599706177,3.118811701,1.769357702
5107050007,0.064150409,0.094828677,0.36848809,0.395149766,0.077383058,3.551717167,5.250233746,20.40151418,21.87765026,4.284348921
5107050008,0.144589707,0.141092861,0.098619865,0.430664575,0.185032993,12.96452868,12.65098664,8.842676976,38.61521934,16.59084591
5107050014,0.101841562,0.2534924,0.26599491,0.240512973,0.138158155,4.270137171,10.62873841,11.15295888,10.08452118,5.792863547
5107050012,0.055234356,0.091937443,0.030841009,0.575337926,0.246649267,7.747691706,12.89601295,4.326050768,80.7023242,34.59735258
5107050013,0.089359195,0.310867831,0.058460396,0.283491277,0.257821302,9.871432732,34.34129948,6.458069152,31.31703529,28.48129542
5107050010,0,0,0.085644399,0.733623657,0.180731944,0,0,0.199999927,1.713184744,0.422051834
5107050011,0.05194788,0.199043181,0.025442948,0.268740879,0.454825111,1.222599822,4.684506056,0.598802945,6.324850058,10.70436562
5107060004,0.170162177,0.160835699,0.308756951,0.232238156,0.128007018,30.96002961,29.26313057,56.1765518,42.25439717,23.29014086
5107060005,0.158517974,0.147611943,0.333663152,0.259259912,0.100947019,30.49987371,28.40148348,64.19892797,49.88326801,19.42285312
5107060002,0.141913278,0.154085502,0.335652639,0.222129599,0.146218982,50.76370158,55.1178195,120.0660756,79.45782674,52.30389195
5107060003,0.118450772,0.190917623,0.295729619,0.268619363,0.126282622,18.23116764,29.384791,45.51676741,41.34413423,19.4365947
5107060001,0.084571318,0.142781192,0.518749529,0.202326704,0.051571258,6.730858211,11.36366294,41.28621368,16.1027684,4.104450894
5107060008,0.223014147,0.302958276,0.369556375,0.084641574,0.019829627,4.889465157,6.642197165,8.102324644,1.855720963,0.434753909
5107060006,0.096984014,0.082995913,0.302594711,0.316405377,0.201019985,8.283178273,7.088487262,25.84390799,27.0234448,17.16864773
5107060007,0.15648921,0.038893691,0.683453595,0.107425769,0.013737735,14.33411506,3.5625884,62.60305396,9.839996859,1.2583505
5107070003,0.290985443,0.201178434,0.242721703,0.178865131,0.08624929,38.20973284,26.41704038,31.87214906,23.48704727,11.32552298
5107070004,0.318292785,0.188564259,0.271852576,0.128608305,0.092682076,75.26941992,44.59140464,64.28730613,30.41310702,21.91732397
5107070001,0.152912448,0.12743578,0.189064196,0.32650155,0.204086026,47.59892921,39.66849494,58.8523264,101.6341338,63.52835523
5107070002,0.169339749,0.109196561,0.312309544,0.236961152,0.172192995,45.546677,29.3701894,84.00072663,63.73455227,46.31410386
5107070007,0.488705942,0.142462792,0.115790027,0.115321832,0.137719407,31.57483291,9.204387503,7.481085125,7.450835483,8.897921855
5107070008,0.336700511,0.16911105,0.265313806,0.164797961,0.064076673,12.63878287,6.34794951,9.959128312,6.186048367,2.405256683
5107070005,0.363187749,0.436489402,0.123236013,0.051996414,0.025090421,11.44353749,13.75316995,3.882994239,1.638334223,0.790564046
5107070006,0.156897014,0.082581493,0.191815512,0.442919991,0.12578599,8.316905616,4.377537017,10.16788955,23.47860975,6.667750895
5107080002,0.050999621,0.549420852,0.033122959,0.20031529,0.166141278,0.029919461,0.322323489,0.01943193,0.11751706,0.097468518
5107080003,0.274812387,0.254350287,0.007083187,0.088459886,0.375294253,9.525751084,8.81647857,0.245522698,3.066262277,13.00872817
5107080001,0.060978665,0.251705567,0.140838797,0.288935789,0.257541181,8.083129806,33.36525582,18.66912424,38.30037072,34.13880553
5107080008,0,0,0,0,0,0,0,0,0,0
5107080009,0,0,0,0,0,0,0,0,0,0
5107080006,0,0,0,0,0,0,0,0,0,0
5107080007,0,0,0,0,0,0,0,0,0,0
5107080004,0,0,0,0,0,0,0,0,0,0
5107080005,0,0,0,0,0,0,0,0,0,0
5105010009,0,0,0,0,0,0,0,0,0,0
5105010007,0,0,0,0,0,0,0,0,0,0
5105010008,0,0,0,0,0,0,0,0,0,0
5105010005,0,0,0,0,0,0,0,0,0,0
5105010006,0,0,0,0,0,0,0,0,0,0
5105010014,0,0,0,0,0,0,0,0,0,0
5105010015,1,0,0,0,0,0.002465081,0,0,0,0
5105010012,0,0,0,0,0,0,0,0,0,0
5105010013,0,0,0,0,0,0,0,0,0,0
5105010010,0,0,0,0,0,0,0,0,0,0
5105010011,0,0,0,0,0,0,0,0,0,0
5105010003,0,0,0,0,0,0,0,0,0,0
5105010004,0,0,0,0,0,0,0,0,0,0
5105010001,0,0,0,0,0,0,0,0,0,0
5105010002,0,0,0,0,0,0,0,0,0,0
5105010016,0,0,0,0,0,0,0,0,0,0
5105020008,0.079482153,0.081340306,0.447126496,0.25342062,0.138630425,17.78865534,18.20452273,100.0700008,56.71728665,31.02644751
5105020009,0.146531022,0.132244788,0.32440176,0.186671372,0.210151058,36.86745819,33.273017,81.62004292,46.96683951,52.87436897
5105020006,0.171202101,0.151607205,0.311412304,0.173512005,0.192266385,41.81210535,37.02651067,76.05516514,42.3762453,46.95656361
5105020007,0.124129492,0.08905677,0.376182882,0.181816113,0.228814744,28.66343408,20.56459605,86.86648995,41.98417393,52.83689032
5105020004,0.169421645,0.121551407,0.379516803,0.18181919,0.147690954,36.29010341,26.03630214,81.29247005,38.94565667,31.6353911
5105020005,0.352449805,0.087870029,0.209178486,0.115768117,0.234733563,56.29307076,14.03454817,33.40986194,18.4904139,37.49150331
5105020013,0.082170184,0.112762983,0.456019849,0.247676149,0.101370836,5.223861874,7.168759042,28.99086492,15.74568693,6.444518174
5105020011,0.130316383,0.155581755,0.338528552,0.221590281,0.153983028,22.90891901,27.35043541,59.51149821,38.95437931,27.06938797
5105020012,0.231039833,0.135782473,0.231307802,0.106864449,0.295005443,21.46530231,12.61519196,21.4901986,9.928494513,27.40817867
5105020010,0.0861956,0.073800649,0.41290577,0.25463368,0.172464301,9.235428003,7.907370872,44.24079066,27.28272677,18.47868827
5105020002,0.118178698,0.229165778,0.305156075,0.204134681,0.143364768,43.09412524,83.56581069,111.2758418,74.43816553,52.27828181
5105020003,0.060594492,0.183374872,0.21867729,0.318305362,0.219047985,9.478209264,28.68355417,34.20556933,49.78942318,34.26355355
5105020001,0.111528023,0.194285502,0.43108563,0.226588396,0.036512449,17.24139886,30.03508678,66.64261685,35.02887266,5.644551832
5105030009,0.144984056,0.178325712,0.422734371,0.133942301,0.120013561,0.928943625,1.142570689,2.708548851,0.858196752,0.768952362
